Virtual User Script started at: 24.10.2022 22:50:46	[MsgId: MMSG-15967]
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="16019-107-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 0 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/18/2022\n
..\\common_lib.h(280):      :  5pm : Flight 2 leaves Denver  for Denver.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="16019-115-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 0 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/18/2022\n
..\\common_lib.h(280):      :  5pm : Flight 2 leaves Denver  for Denver.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="1602182292-123223-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 1903 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/18/2022\n
..\\common_lib.h(280):      :  5pm : Flight 892 leaves Sydney  for Zurich.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="1602182259-130847-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 1015 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/18/2022\n
..\\common_lib.h(280):      :  5pm : Flight 892 leaves Sydney  for Zurich.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR>\n
..\\common_lib.h(280):        <TD align=center COLSPAN=4>\n
..\\common_lib.h(280):        <b>A total of 17 scheduled flights.</font></b>\n
..\\common_lib.h(280):        </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     </TABLE>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TABLE WIDTH=87% BORDER=0 CELLSPACING=0>\n
..\\common_lib.h(280):     <TR>\n
..\\common_lib.h(280):     <TD align=left width=50% >\n
..\\common_lib.h(280):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\common_lib.h(280):     er="0" /></TD>\n
..\\common_lib.h(280):     <TD align=right width=50% >\n
..\\common_lib.h(280):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\common_lib.h(280):     f" border="0" /></TD>\n
..\\common_lib.h(280):     </TABLE>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
..\\common_lib.h(280):     ields" value="7"  /><input type="hidden" name=".cgifields" value="17"  /><input type="hidd
..\\common_lib.h(280):     en" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="1"  /><in
..\\common_lib.h(280):     put type="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" v
..\\common_lib.h(280):     alue="13"  /><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name
..\\common_lib.h(280):     =".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="9"  /><input type
..\\common_lib.h(280):     ="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="14
..\\common_lib.h(280):     "  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgif
..\\common_lib.h(280):     ields" value="8"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidde
..\\common_lib.h(280):     n" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value="5"  /></d
..\\common_lib.h(280):     iv></form>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     </center>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     </body>\n
..\\common_lib.h(280):     </html>
..\\common_lib.h(280): Resource "http://localhost:8090/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(280): Resource "http://localhost:8090/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(280): t=11957ms: Request done "http://localhost:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
..\\common_lib.h(280): Registered web_reg_find successful for "Text="flightID" value="160189648-807-NV"  	[MsgId: MMSG-26362]
..\\common_lib.h(280): web_submit_form("itinerary.pl") was successful, 20023 body bytes, 254 header bytes  	[MsgId: MMSG-26386]
..\\common_lib.h(288): Notify: Transaction "deleteFirst" ended with a "Pass" status (Duration: 0,2272 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(16): Notify: Transaction "UC_2_DeleteFlight" ended with a "Pass" status (Duration: 11,7825 Think Time: 10,0230 Wasted Time: 0,0149).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=11958ms: Closed connection [0] to localhost:8090 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=11958ms: Closed connection [1] to localhost:8090 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=11958ms: Closed connection [2] to localhost:8090 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=11958ms: Closed connection [3] to localhost:8090 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=11958ms: Closed connection [4] to localhost:8090 after completing 2 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=9, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 20844), ended OK."	[MsgId: MMSG-10695]
