Error: missing newline in C:\Users\Nikitka\Documents\GitHub\LoadRunner\Скрипты\UC_3_SignUp\..\DataPool\generatorHighReg.dat	[MsgId: MERR-13874]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 40 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '40'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "n"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 45 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '45'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "s"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 32 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '32'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "f"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 41 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '41'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "o"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 16 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '16'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "P"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 8 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "H"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Saving Parameter "address = tfnsfoPH".	[MsgId: MMSG-13798]
..\\common_lib.h(64): Notify: Transaction "homePage" started.	[MsgId: MMSG-16999]
..\\common_lib.h(66): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\common_lib.h(66): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\common_lib.h(66): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\common_lib.h(66): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(70): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
..\\common_lib.h(70): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(79): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\common_lib.h(79): t=16637ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Error -27792: Failed to connect to server "localhost:8090": [10061] Connection refused  	[MsgId: MERR-27792]
..\\common_lib.h(79): t=18677ms: Closed connection [0] to localhost:8090 after completing 0 request(s)  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
..\\common_lib.h(79): Error -35049: No match found for the requested parameter "userSession". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
..\\common_lib.h(79): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
..\\common_lib.h(79): Notify: Transaction "homePage" ended with a "Fail" status (Duration: 2,0406 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
..\\common_lib.h(79): Notify: Transaction "homePage" has 1 error message(s).	[MsgId: MMSG-16818]
..\\common_lib.h(79): Notify: The 1st error message associated with transaction "homePage" is "Error -27792: Failed to connect to server "localhost:8090": [10061] Connection refused"	[MsgId: MMSG-16819]
..\\common_lib.h(79): Notify: Transaction "UC_3_SignUp" ended with a "Fail" status (Duration: 2,0432 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
..\\common_lib.h(79): Notify: Transaction "UC_3_SignUp" has 1 error message(s).	[MsgId: MMSG-16818]
..\\common_lib.h(79): Notify: The 1st error message associated with transaction "UC_3_SignUp" is "Error -27792: Failed to connect to server "localhost:8090": [10061] Connection refused"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
HTML-Mode memory management statistics: Reusable=0, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 528), ended OK."	[MsgId: MMSG-10695]
